[INFO ] 2019-04-13T16:11:10,488Z [main] cliutils.CliWrapperBase.call - Application Args: generate-node-info
[INFO ] 2019-04-13T16:16:12,154Z [main] cordapp.JarScanningCordappLoader.scanCordapp - Scanning CorDapp in file:/G:/cryptoleague-corda/workflows-kotlin/build/nodes/Market/cordapps/cordapp-example-contracts-0.1.jar
[INFO ] 2019-04-13T16:16:17,206Z [main] cordapp.JarScanningCordappLoader.findNotaryService - Found notary service CorDapp implementations: 
[INFO ] 2019-04-13T16:16:17,222Z [main] cordapp.JarScanningCordappLoader.scanCordapp - Scanning CorDapp in file:/G:/cryptoleague-corda/workflows-kotlin/build/nodes/Market/cordapps/cordapp-example-workflows-0.1.jar
[INFO ] 2019-04-13T16:16:18,342Z [main] cordapp.JarScanningCordappLoader.findNotaryService - Found notary service CorDapp implementations: 
[WARN ] 2019-04-13T16:16:18,414Z [main] cordapp.CordappResolver.register - More than one CorDapp registered for net.corda.core.internal.cordapp.CordappImpl.
[WARN ] 2019-04-13T16:16:23,570Z [main] internal.Node.printWarning - This node is running in development mode!  This is not safe for production deployment.
[INFO ] 2019-04-13T16:16:24,613Z [main] internal.Node.start - Node starting up ...
[INFO ] 2019-04-13T16:16:25,272Z [main] internal.Node.installFinalityHandler - FinalityHandler is disabled as there are no CorDapps loaded which require it
[INFO ] 2019-04-13T16:16:25,768Z [main] internal.NodeFlowManager.registerInitiatedFlow - Registered com.example.flow.TradeFlow$Initiator to initiate com.example.flow.RegulatorFlow$AutoOfferAcceptor (version 1)
[WARN ] 2019-04-13T16:16:25,768Z [main] internal.NodeFlowManager.registerInitiatedFlowFactory - Multiple flows are registered for InitiatingFlow: class com.example.flow.TradeFlow$Initiator, currently using: class com.example.flow.RegulatorFlow$AutoOfferAcceptor
[INFO ] 2019-04-13T16:16:25,768Z [main] internal.NodeFlowManager.registerInitiatedFlow - Registered com.example.flow.TradeFlow$Initiator to initiate com.example.flow.TradeFlow$Acceptor (version 1)
[INFO ] 2019-04-13T16:16:25,772Z [main] internal.NodeFlowManager.registerInitiatedFlow - Registered com.example.flow.RegulatorFlow$ReportToRegulatorFlow to initiate com.example.flow.RegulatorFlow$ReceiveRegulatoryReportFlow (version 1)
[INFO ] 2019-04-13T16:16:27,250Z [main] plugin.PluginManager.getPlugins - Loaded plugin Plugin[type=SSHPlugin,interface=SSHPlugin]
[INFO ] 2019-04-13T16:16:27,254Z [main] plugin.PluginManager.getPlugins - Loaded plugin Plugin[type=SSHInlinePlugin,interface=CommandPlugin]
[INFO ] 2019-04-13T16:16:27,258Z [main] plugin.PluginManager.getPlugins - Loaded plugin Plugin[type=KeyAuthenticationPlugin,interface=KeyAuthenticationPlugin]
[INFO ] 2019-04-13T16:16:27,258Z [main] plugin.PluginManager.getPlugins - Loaded plugin Plugin[type=CRaSHShellFactory,interface=ShellFactory]
[INFO ] 2019-04-13T16:16:27,338Z [main] plugin.PluginManager.getPlugins - Loaded plugin Plugin[type=GroovyLanguageProxy,interface=Language]
[INFO ] 2019-04-13T16:16:27,342Z [main] plugin.PluginManager.getPlugins - Loaded plugin Plugin[type=JavaLanguage,interface=Language]
[INFO ] 2019-04-13T16:16:27,342Z [main] plugin.PluginManager.getPlugins - Loaded plugin Plugin[type=ScriptLanguage,interface=Language]
[INFO ] 2019-04-13T16:16:27,346Z [main] plugin.PluginManager.getPlugins - Loaded plugin Plugin[type=JaasAuthenticationPlugin,interface=AuthenticationPlugin]
[INFO ] 2019-04-13T16:16:27,346Z [main] plugin.PluginManager.getPlugins - Loaded plugin Plugin[type=SimpleAuthenticationPlugin,interface=AuthenticationPlugin]
[INFO ] 2019-04-13T16:16:27,358Z [main] ssh.SSHPlugin.init - Could not boot SSHD due to missing due to missing port configuration
[INFO ] 2019-04-13T16:16:27,358Z [main] plugin.PluginManager.getPlugins - Initialized plugin Plugin[type=SSHPlugin,interface=SSHPlugin]
[INFO ] 2019-04-13T16:16:27,358Z [main] plugin.PluginManager.getPlugins - Initialized plugin Plugin[type=SSHInlinePlugin,interface=CommandPlugin]
[INFO ] 2019-04-13T16:16:27,362Z [main] plugin.PluginManager.getPlugins - Initialized plugin Plugin[type=KeyAuthenticationPlugin,interface=KeyAuthenticationPlugin]
[INFO ] 2019-04-13T16:16:27,557Z [main] plugin.PluginManager.getPlugins - Initialized plugin Plugin[type=GroovyLanguageProxy,interface=Language]
[INFO ] 2019-04-13T16:16:27,557Z [main] plugin.PluginManager.getPlugins - Initialized plugin Plugin[type=ScriptLanguage,interface=Language]
[INFO ] 2019-04-13T16:16:27,617Z [main] plugin.PluginManager.getPlugins - Initialized plugin Plugin[type=CRaSHShellFactory,interface=ShellFactory]
[INFO ] 2019-04-13T16:16:27,617Z [main] plugin.PluginManager.getPlugins - Initialized plugin Plugin[type=JaasAuthenticationPlugin,interface=AuthenticationPlugin]
[INFO ] 2019-04-13T16:16:27,617Z [main] plugin.PluginManager.getPlugins - Initialized plugin Plugin[type=SimpleAuthenticationPlugin,interface=AuthenticationPlugin]
[INFO ] 2019-04-13T16:16:27,621Z [main] plugin.PluginManager.getPlugins - Initialized plugin Plugin[type=CordaAuthenticationPlugin,interface=AuthenticationPlugin]
[INFO ] 2019-04-13T16:16:41,095Z [main] internal.Node.start - Loaded network parameters: NetworkParameters {
      minimumPlatformVersion=4
      notaries=[NotaryInfo(identity=O=Notary, L=London, C=GB, validating=false)]
      maxMessageSize=10485760
      maxTransactionSize=524288000
      whitelistedContractImplementations {
        
      }
      eventHorizon=PT720H
      packageOwnership {
        
      }
      modifiedTime=2019-04-13T16:12:33.401Z
      epoch=1
  }
[INFO ] 2019-04-13T16:16:42,721Z [main] hikari.HikariDataSource.<init> - HikariPool-1 - Started.
[INFO ] 2019-04-13T16:17:01,636Z [main] liquibase.info - Reading from PUBLIC.DATABASECHANGELOG
[INFO ] 2019-04-13T16:17:02,019Z [main] liquibase.info - Successfully acquired change log lock
[INFO ] 2019-04-13T16:17:02,027Z [main] liquibase.info - Successfully released change log lock
[INFO ] 2019-04-13T16:17:02,391Z [main] internal.Node.invoke - Connected to H2 database.
[INFO ] 2019-04-13T16:17:02,750Z [main] persistence.HibernateConfiguration.<init> - Init HibernateConfiguration for schemas: [CommonSchemaV1(name=net.corda.core.schemas.CommonSchema, version=1), VaultSchemaV1(name=net.corda.node.services.vault.VaultSchema, version=1), NodeInfoSchemaV1(name=net.corda.node.internal.schemas.NodeInfoSchema, version=1), NodeCoreV1(name=net.corda.node.services.schema.NodeSchemaService$NodeCore, version=1), TradeSchemaV1(name=com.example.schema.TradeSchema, version=1)]
[INFO ] 2019-04-13T16:17:02,770Z [main] persistence.HibernateConfiguration.makeSessionFactoryForSchemas - Creating session factory for schemas: [CommonSchemaV1(name=net.corda.core.schemas.CommonSchema, version=1), VaultSchemaV1(name=net.corda.node.services.vault.VaultSchema, version=1), NodeInfoSchemaV1(name=net.corda.node.internal.schemas.NodeInfoSchema, version=1), NodeCoreV1(name=net.corda.node.services.schema.NodeSchemaService$NodeCore, version=1), TradeSchemaV1(name=com.example.schema.TradeSchema, version=1)]
[INFO ] 2019-04-13T16:17:03,849Z [main] hibernate.Version.logVersion - HHH000412: Hibernate Core {5.3.6.Final}
[INFO ] 2019-04-13T16:17:03,853Z [main] cfg.Environment.<clinit> - HHH000206: hibernate.properties not found
[INFO ] 2019-04-13T16:17:05,579Z [main] common.Version.<clinit> - HCANN000001: Hibernate Commons Annotations {5.0.4.Final}
[INFO ] 2019-04-13T16:17:06,214Z [main] internal.ConnectionProviderInitiator.initiateService - HHH000130: Instantiating explicit connection provider: net.corda.nodeapi.internal.persistence.HibernateConfiguration$NodeDatabaseConnectionProvider
[INFO ] 2019-04-13T16:17:06,334Z [main] dialect.Dialect.<init> - HHH000400: Using dialect: org.hibernate.dialect.H2Dialect
[INFO ] 2019-04-13T16:17:06,545Z [main] type.BasicTypeRegistry.register - HHH000270: Type registration [materialized_blob] overrides previous : org.hibernate.type.MaterializedBlobType@17287458
[INFO ] 2019-04-13T16:17:13,716Z [main] connections.access.getIsolatedConnection - HHH10001501: Connection obtained from JdbcConnectionAccess [org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator$ConnectionProviderJdbcConnectionAccess@46135aba] for (non-JTA) DDL execution was not in auto-commit mode; the Connection 'local transaction' will be committed and the Connection will be set into auto-commit mode.
[INFO ] 2019-04-13T16:17:14,475Z [main] persistence.HibernateConfiguration.makeSessionFactoryForSchemas - Created session factory for schemas: [CommonSchemaV1(name=net.corda.core.schemas.CommonSchema, version=1), VaultSchemaV1(name=net.corda.node.services.vault.VaultSchema, version=1), NodeInfoSchemaV1(name=net.corda.node.internal.schemas.NodeInfoSchema, version=1), NodeCoreV1(name=net.corda.node.services.schema.NodeSchemaService$NodeCore, version=1), TradeSchemaV1(name=com.example.schema.TradeSchema, version=1)]
[INFO ] 2019-04-13T16:17:15,733Z [main] internal.QueryTranslatorFactoryInitiator.initiateService - HHH000397: Using ASTQueryTranslatorFactory
[INFO ] 2019-04-13T16:17:18,022Z [main] network.NetworkMapUpdater.start - Auto-accept enabled for network parameter changes which modify only: [epoch, modifiedTime, packageOwnership, whitelistedContractImplementations]
[INFO ] 2019-04-13T16:17:18,094Z [main] security.RPCSecurityManagerImpl.buildImpl - Constructing realm from list of users in config [User(user1, permissions=[ALL])]
[INFO ] 2019-04-13T16:17:18,677Z [RxIoScheduler-2] network.PersistentNetworkMapCache.addNode - Adding node with info: NodeInfo(addresses=[localhost:10008], legalIdentitiesAndCerts=[O=Market, L=New York, C=US], platformVersion=4, serial=1555171939448)
[INFO ] 2019-04-13T16:17:18,733Z [RxIoScheduler-2] network.PersistentNetworkMapCache.addNode - Previous node was identical to incoming one - doing nothing
[INFO ] 2019-04-13T16:17:18,737Z [RxIoScheduler-2] network.PersistentNetworkMapCache.addNode - Adding node with info: NodeInfo(addresses=[localhost:10000], legalIdentitiesAndCerts=[O=Notary, L=London, C=GB], platformVersion=4, serial=1555171940270)
[INFO ] 2019-04-13T16:17:18,761Z [RxIoScheduler-2] network.PersistentNetworkMapCache.addNode - No previous node found
[INFO ] 2019-04-13T16:17:19,883Z [RxIoScheduler-2] network.PersistentNetworkMapCache.addNode - Adding node with info: NodeInfo(addresses=[localhost:10004], legalIdentitiesAndCerts=[O=Fidelity, L=London, C=GB], platformVersion=4, serial=1555171939332)
[INFO ] 2019-04-13T16:17:19,907Z [RxIoScheduler-2] network.PersistentNetworkMapCache.addNode - No previous node found
[INFO ] 2019-04-13T16:17:20,195Z [RxIoScheduler-2] network.PersistentNetworkMapCache.addNode - Adding node with info: NodeInfo(addresses=[localhost:10012], legalIdentitiesAndCerts=[O=Regulator, L=Delhi, C=IN], platformVersion=4, serial=1555171939563)
[INFO ] 2019-04-13T16:17:20,203Z [RxIoScheduler-2] network.PersistentNetworkMapCache.addNode - No previous node found
[INFO ] 2019-04-13T16:17:22,708Z [main] BasicInfo.printBasicNodeInfo - Advertised P2P messaging addresses      : localhost:10008
[INFO ] 2019-04-13T16:17:22,744Z [main] BasicInfo.printBasicNodeInfo - RPC connection address                  : localhost:10009
[INFO ] 2019-04-13T16:17:22,744Z [main] BasicInfo.printBasicNodeInfo - RPC admin connection address            : localhost:10010
[INFO ] 2019-04-13T16:17:32,079Z [main] messaging.ArtemisMessagingServer.configureAndStartServer - P2P messaging server listening on 0.0.0.0:10008
[INFO ] 2019-04-13T16:17:37,828Z [main] internal.ArtemisMessagingClient.start - Connecting to message broker: localhost:10008
[INFO ] 2019-04-13T16:17:41,343Z [main] internal.ArtemisMessagingClient.start - Connecting to message broker: localhost:10008
[INFO ] 2019-04-13T16:17:42,593Z [main] messaging.P2PMessagingClient.start - Connecting to message broker: localhost:10008
[INFO ] 2019-04-13T16:17:42,905Z [main] messaging.P2PMessagingClient.createQueueIfAbsent - Create fresh queue p2p.inbound.DL33VSQsRRWBytVxkCFjF96HWVr7oK6CoGNpVGBYNiDamD bound on same address
[INFO ] 2019-04-13T16:17:44,990Z [Thread-3 (ActiveMQ-client-global-threads)] bridging.BridgeControlListener.processControlMessage - Received bridge control message NodeToBridgeSnapshot(nodeIdentity=O=Market, L=New York, C=US, inboxQueues=[p2p.inbound.DL33VSQsRRWBytVxkCFjF96HWVr7oK6CoGNpVGBYNiDamD], sendQueues=[])
[INFO ] 2019-04-13T16:17:50,375Z [main] ClassloaderUtils.logElapsedTime - Contracts loading for 'C:\Users\ideapad\AppData\Local\Temp\attachment8173334201985598916.jar' took 110 msec
[INFO ] 2019-04-13T16:17:50,495Z [main] persistence.NodeAttachmentService.invoke - Stored new attachment: id=8E2141405B85F8A8BF2F9F13CB1256B7ADBA1DCE8ECBB979E6793383496D0753 uploader=app filename=null
[INFO ] 2019-04-13T16:17:54,273Z [main] statemachine.SingleThreadedStateMachineManager.invoke - Node ready, info: NodeInfo(addresses=[localhost:10008], legalIdentitiesAndCerts=[O=Market, L=New York, C=US], platformVersion=4, serial=1555171939448)
[INFO ] 2019-04-13T16:17:54,616Z [Node thread-1] internal.Node.registerJmxReporter - Registering JMX reporter:
[INFO ] 2019-04-13T16:17:54,628Z [Node thread-1] internal.Node.registerJolokiaReporter - Registering Jolokia JMX reporter:
[INFO ] 2019-04-13T16:17:54,632Z [main] BasicInfo.printBasicNodeInfo - Loaded 2 CorDapp(s)                     : Contract CorDapp: CorDapp Example version 1 by vendor Corda Open Source with licence Apache License, Version 2.0, Workflow CorDapp: CorDapp Example version 1 by vendor Corda Open Source with licence Apache License, Version 2.0
[INFO ] 2019-04-13T16:17:54,748Z [main] BasicInfo.printBasicNodeInfo - Node for "Market" started up and registered in 128.99 sec
[INFO ] 2019-04-13T16:17:54,760Z [main] rpc.RPCServer.start - Starting RPC server with configuration RPCServerConfiguration(rpcThreadPoolSize=4, reapInterval=PT1S, deduplicationCacheExpiry=PT24H)
[INFO ] 2019-04-13T16:23:25,090Z [Node thread-1] messaging.P2PMessagingClient.createQueueIfAbsent - Create fresh queue internal.peers.DL3HNfoBis332W92ShFLpwZjEHeQH4pvJuFBG3ZUfGKg2f bound on same address {fiber-id=10000001, flow-id=c3eed7ae-3798-4dd9-97e1-ad88b0eed4ca, invocation_id=33c82575-f444-4531-a217-58ba5a62cc47, invocation_timestamp=2019-04-13T16:23:22.170Z, origin=O=Fidelity, L=London, C=GB, session_id=33c82575-f444-4531-a217-58ba5a62cc47, session_timestamp=2019-04-13T16:23:22.170Z, thread-id=209}
[INFO ] 2019-04-13T16:23:25,673Z [Thread-6 (ActiveMQ-client-global-threads)] bridging.BridgeControlListener.processControlMessage - Received bridge control message Create(nodeIdentity=O=Market, L=New York, C=US, bridgeInfo=BridgeEntry(queueName=internal.peers.DL3HNfoBis332W92ShFLpwZjEHeQH4pvJuFBG3ZUfGKg2f, targets=[localhost:10004], legalNames=[O=Fidelity, L=London, C=GB]))
[INFO ] 2019-04-13T16:23:26,252Z [Thread-6 (ActiveMQ-client-global-threads)] bridging.AMQPBridgeManager$AMQPBridge.invoke - Create new AMQP bridge {legalNames=O=Fidelity, L=London, C=GB, maxMessageSize=10485760, queueName=internal.peers.DL3HNfoBis332W92ShFLpwZjEHeQH4pvJuFBG3ZUfGKg2f, targets=localhost:10004}
[INFO ] 2019-04-13T16:23:26,377Z [Thread-6 (ActiveMQ-client-global-threads)] netty.AMQPClient.start - connect to: localhost:10004
[INFO ] 2019-04-13T16:23:27,513Z [nioEventLoopGroup-2-1] netty.AMQPClient.operationComplete - Connected to localhost:10004
[INFO ] 2019-04-13T16:23:27,513Z [nioEventLoopGroup-2-1] netty.AMQPChannelHandler.invoke - New client connection 57004841 from localhost/127.0.0.1:10004 to /127.0.0.1:8261 {allowedRemoteLegalNames=O=Fidelity, L=London, C=GB, localCert=null, remoteAddress=localhost/127.0.0.1:10004, remoteCert=null, serverMode=false}
[INFO ] 2019-04-13T16:23:28,305Z [nioEventLoopGroup-2-1] netty.LoggingTrustManagerWrapper.checkServerTrusted - Check Server Certpath:
  C=GB,L=London,O=Fidelity[9DCC18FA40142796DB250E3AB2707AFEDD5E5946] issued by C=GB,L=London,O=Fidelity[BBA39FBA8CDBD3BB65EB2CC7732FB87B68D56741]
  C=GB,L=London,O=Fidelity[BBA39FBA8CDBD3BB65EB2CC7732FB87B68D56741] issued by C=US,L=New York,OU=Corda,O=R3 HoldCo LLC,CN=Corda Doorman CA[EBEE2E30152940AE19981ED86FE37D7F07A2C213]
  C=US,L=New York,OU=Corda,O=R3 HoldCo LLC,CN=Corda Doorman CA[EBEE2E30152940AE19981ED86FE37D7F07A2C213] issued by CN=Corda Node Root CA,O=R3,OU=corda,L=London,C=UK[7CAEA9DFB948012B13890B9AE645851C39170773]
  CN=Corda Node Root CA,O=R3,OU=corda,L=London,C=UK[7CAEA9DFB948012B13890B9AE645851C39170773] issued by CN=Corda Node Root CA,O=R3,OU=corda,L=London,C=UK[null]
[INFO ] 2019-04-13T16:23:28,670Z [nioEventLoopGroup-2-1] netty.AMQPChannelHandler.invoke - Handshake completed with subject: O=Fidelity, L=London, C=GB {allowedRemoteLegalNames=O=Fidelity, L=London, C=GB, localCert=O=Market, L=New York, C=US, remoteAddress=localhost/127.0.0.1:10004, remoteCert=O=Fidelity, L=London, C=GB, serverMode=false}
[INFO ] 2019-04-13T16:23:29,451Z [Node thread-1] corda.flow.call - Received transaction acknowledgement request from party O=Fidelity, L=London, C=GB. {fiber-id=10000001, flow-id=c3eed7ae-3798-4dd9-97e1-ad88b0eed4ca, invocation_id=33c82575-f444-4531-a217-58ba5a62cc47, invocation_timestamp=2019-04-13T16:23:22.170Z, origin=O=Fidelity, L=London, C=GB, session_id=33c82575-f444-4531-a217-58ba5a62cc47, session_timestamp=2019-04-13T16:23:22.170Z, thread-id=209, tx_id=8AC641BC8F991BF197946E8344C5F4F1F7E7B431866FE4E25354F2A0DB0CB053}
[INFO ] 2019-04-13T16:23:29,482Z [nioEventLoopGroup-2-1] bridging.AMQPBridgeManager$AMQPBridge.invoke - Bridge Connected {legalNames=O=Fidelity, L=London, C=GB, maxMessageSize=10485760, queueName=internal.peers.DL3HNfoBis332W92ShFLpwZjEHeQH4pvJuFBG3ZUfGKg2f, targets=localhost:10004}
[INFO ] 2019-04-13T16:23:29,654Z [nioEventLoopGroup-2-1] engine.ConnectionStateMachine.invoke - Connection local open org.apache.qpid.proton.engine.impl.ConnectionImpl@6962e917 {localLegalName=O=Market, L=New York, C=US, remoteLegalName=O=Fidelity, L=London, C=GB, serverMode=false}
[WARN ] 2019-04-13T16:23:29,716Z [Node thread-1] corda.flow.maybeWireUpProgressTracking - ProgressTracker has not been started {fiber-id=10000001, flow-id=c3eed7ae-3798-4dd9-97e1-ad88b0eed4ca, invocation_id=33c82575-f444-4531-a217-58ba5a62cc47, invocation_timestamp=2019-04-13T16:23:22.170Z, origin=O=Fidelity, L=London, C=GB, session_id=33c82575-f444-4531-a217-58ba5a62cc47, session_timestamp=2019-04-13T16:23:22.170Z, thread-id=209, tx_id=8AC641BC8F991BF197946E8344C5F4F1F7E7B431866FE4E25354F2A0DB0CB053}
[INFO ] 2019-04-13T16:23:36,115Z [Node thread-1] corda.flow.call - Transaction dependencies resolution completed. {fiber-id=10000001, flow-id=c3eed7ae-3798-4dd9-97e1-ad88b0eed4ca, invocation_id=33c82575-f444-4531-a217-58ba5a62cc47, invocation_timestamp=2019-04-13T16:23:22.170Z, origin=O=Fidelity, L=London, C=GB, session_id=33c82575-f444-4531-a217-58ba5a62cc47, session_timestamp=2019-04-13T16:23:22.170Z, thread-id=209, tx_id=8AC641BC8F991BF197946E8344C5F4F1F7E7B431866FE4E25354F2A0DB0CB053}
[WARN ] 2019-04-13T16:24:21,288Z [Node thread-1] corda.flow.maybeWireUpProgressTracking - ProgressTracker has not been started {fiber-id=10000001, flow-id=c3eed7ae-3798-4dd9-97e1-ad88b0eed4ca, invocation_id=33c82575-f444-4531-a217-58ba5a62cc47, invocation_timestamp=2019-04-13T16:23:22.170Z, origin=O=Fidelity, L=London, C=GB, session_id=33c82575-f444-4531-a217-58ba5a62cc47, session_timestamp=2019-04-13T16:23:22.170Z, thread-id=209, tx_id=8AC641BC8F991BF197946E8344C5F4F1F7E7B431866FE4E25354F2A0DB0CB053}
[INFO ] 2019-04-13T16:24:21,834Z [Node thread-1] corda.flow.call - Received transaction acknowledgement request from party O=Fidelity, L=London, C=GB. {fiber-id=10000001, flow-id=c3eed7ae-3798-4dd9-97e1-ad88b0eed4ca, invocation_id=33c82575-f444-4531-a217-58ba5a62cc47, invocation_timestamp=2019-04-13T16:23:22.170Z, origin=O=Fidelity, L=London, C=GB, session_id=33c82575-f444-4531-a217-58ba5a62cc47, session_timestamp=2019-04-13T16:23:22.170Z, thread-id=209, tx_id=8AC641BC8F991BF197946E8344C5F4F1F7E7B431866FE4E25354F2A0DB0CB053}
[WARN ] 2019-04-13T16:24:21,834Z [Node thread-1] corda.flow.maybeWireUpProgressTracking - ProgressTracker has not been started {fiber-id=10000001, flow-id=c3eed7ae-3798-4dd9-97e1-ad88b0eed4ca, invocation_id=33c82575-f444-4531-a217-58ba5a62cc47, invocation_timestamp=2019-04-13T16:23:22.170Z, origin=O=Fidelity, L=London, C=GB, session_id=33c82575-f444-4531-a217-58ba5a62cc47, session_timestamp=2019-04-13T16:23:22.170Z, thread-id=209, tx_id=8AC641BC8F991BF197946E8344C5F4F1F7E7B431866FE4E25354F2A0DB0CB053}
[INFO ] 2019-04-13T16:24:21,929Z [Node thread-1] corda.flow.call - Transaction dependencies resolution completed. {fiber-id=10000001, flow-id=c3eed7ae-3798-4dd9-97e1-ad88b0eed4ca, invocation_id=33c82575-f444-4531-a217-58ba5a62cc47, invocation_timestamp=2019-04-13T16:23:22.170Z, origin=O=Fidelity, L=London, C=GB, session_id=33c82575-f444-4531-a217-58ba5a62cc47, session_timestamp=2019-04-13T16:23:22.170Z, thread-id=209, tx_id=8AC641BC8F991BF197946E8344C5F4F1F7E7B431866FE4E25354F2A0DB0CB053}
[INFO ] 2019-04-13T16:24:21,973Z [Node thread-1] corda.flow.call - Successfully received fully signed tx. Sending it to the vault for processing. {fiber-id=10000001, flow-id=c3eed7ae-3798-4dd9-97e1-ad88b0eed4ca, invocation_id=33c82575-f444-4531-a217-58ba5a62cc47, invocation_timestamp=2019-04-13T16:23:22.170Z, origin=O=Fidelity, L=London, C=GB, session_id=33c82575-f444-4531-a217-58ba5a62cc47, session_timestamp=2019-04-13T16:23:22.170Z, thread-id=209, tx_id=8AC641BC8F991BF197946E8344C5F4F1F7E7B431866FE4E25354F2A0DB0CB053}
[INFO ] 2019-04-13T16:24:22,082Z [Node thread-1] corda.flow.call - Successfully recorded received transaction locally. {fiber-id=10000001, flow-id=c3eed7ae-3798-4dd9-97e1-ad88b0eed4ca, invocation_id=33c82575-f444-4531-a217-58ba5a62cc47, invocation_timestamp=2019-04-13T16:23:22.170Z, origin=O=Fidelity, L=London, C=GB, session_id=33c82575-f444-4531-a217-58ba5a62cc47, session_timestamp=2019-04-13T16:23:22.170Z, thread-id=209, tx_id=8AC641BC8F991BF197946E8344C5F4F1F7E7B431866FE4E25354F2A0DB0CB053}
[WARN ] 2019-04-13T16:24:22,207Z [Node thread-1] corda.flow.maybeWireUpProgressTracking - ProgressTracker has not been started {fiber-id=10000001, flow-id=c3eed7ae-3798-4dd9-97e1-ad88b0eed4ca, invocation_id=33c82575-f444-4531-a217-58ba5a62cc47, invocation_timestamp=2019-04-13T16:23:22.170Z, origin=O=Fidelity, L=London, C=GB, session_id=33c82575-f444-4531-a217-58ba5a62cc47, session_timestamp=2019-04-13T16:23:22.170Z, thread-id=209, tx_id=8AC641BC8F991BF197946E8344C5F4F1F7E7B431866FE4E25354F2A0DB0CB053}
[INFO ] 2019-04-13T16:24:22,404Z [Node thread-1] messaging.P2PMessagingClient.createQueueIfAbsent - Create fresh queue internal.peers.DL4vtq8G3EqNTYWhExdzoiQQL5bCQbitS1mS71CK1b2jVz bound on same address {fiber-id=10000001, flow-id=c3eed7ae-3798-4dd9-97e1-ad88b0eed4ca, invocation_id=33c82575-f444-4531-a217-58ba5a62cc47, invocation_timestamp=2019-04-13T16:23:22.170Z, origin=O=Fidelity, L=London, C=GB, session_id=33c82575-f444-4531-a217-58ba5a62cc47, session_timestamp=2019-04-13T16:23:22.170Z, thread-id=209, tx_id=8AC641BC8F991BF197946E8344C5F4F1F7E7B431866FE4E25354F2A0DB0CB053}
[INFO ] 2019-04-13T16:24:22,793Z [Thread-13 (ActiveMQ-client-global-threads)] bridging.BridgeControlListener.processControlMessage - Received bridge control message Create(nodeIdentity=O=Market, L=New York, C=US, bridgeInfo=BridgeEntry(queueName=internal.peers.DL4vtq8G3EqNTYWhExdzoiQQL5bCQbitS1mS71CK1b2jVz, targets=[localhost:10012], legalNames=[O=Regulator, L=Delhi, C=IN]))
[INFO ] 2019-04-13T16:24:22,793Z [Thread-13 (ActiveMQ-client-global-threads)] bridging.AMQPBridgeManager$AMQPBridge.invoke - Create new AMQP bridge {legalNames=O=Regulator, L=Delhi, C=IN, maxMessageSize=10485760, queueName=internal.peers.DL4vtq8G3EqNTYWhExdzoiQQL5bCQbitS1mS71CK1b2jVz, targets=localhost:10012}
[INFO ] 2019-04-13T16:24:22,793Z [Thread-13 (ActiveMQ-client-global-threads)] netty.AMQPClient.start - connect to: localhost:10012
[INFO ] 2019-04-13T16:24:22,872Z [nioEventLoopGroup-2-2] netty.AMQPClient.operationComplete - Connected to localhost:10012
[INFO ] 2019-04-13T16:24:22,872Z [nioEventLoopGroup-2-2] netty.AMQPChannelHandler.invoke - New client connection 34f0dd5c from localhost/127.0.0.1:10012 to /127.0.0.1:8381 {allowedRemoteLegalNames=O=Regulator, L=Delhi, C=IN, localCert=null, remoteAddress=localhost/127.0.0.1:10012, remoteCert=null, serverMode=false}
[INFO ] 2019-04-13T16:24:26,605Z [nioEventLoopGroup-2-2] netty.LoggingTrustManagerWrapper.checkServerTrusted - Check Server Certpath:
  C=IN,L=Delhi,O=Regulator[4B19DA8CF7530081B20E4F54F282B42249A38E06] issued by C=IN,L=Delhi,O=Regulator[70ABA9290F6B2C4D42A794B33495AF0756EDBB21]
  C=IN,L=Delhi,O=Regulator[70ABA9290F6B2C4D42A794B33495AF0756EDBB21] issued by C=US,L=New York,OU=Corda,O=R3 HoldCo LLC,CN=Corda Doorman CA[EBEE2E30152940AE19981ED86FE37D7F07A2C213]
  C=US,L=New York,OU=Corda,O=R3 HoldCo LLC,CN=Corda Doorman CA[EBEE2E30152940AE19981ED86FE37D7F07A2C213] issued by CN=Corda Node Root CA,O=R3,OU=corda,L=London,C=UK[7CAEA9DFB948012B13890B9AE645851C39170773]
  CN=Corda Node Root CA,O=R3,OU=corda,L=London,C=UK[7CAEA9DFB948012B13890B9AE645851C39170773] issued by CN=Corda Node Root CA,O=R3,OU=corda,L=London,C=UK[null]
[INFO ] 2019-04-13T16:24:27,216Z [nioEventLoopGroup-2-2] netty.AMQPChannelHandler.invoke - Handshake completed with subject: O=Regulator, L=Delhi, C=IN {allowedRemoteLegalNames=O=Regulator, L=Delhi, C=IN, localCert=O=Market, L=New York, C=US, remoteAddress=localhost/127.0.0.1:10012, remoteCert=O=Regulator, L=Delhi, C=IN, serverMode=false}
[INFO ] 2019-04-13T16:24:27,232Z [nioEventLoopGroup-2-2] bridging.AMQPBridgeManager$AMQPBridge.invoke - Bridge Connected {legalNames=O=Regulator, L=Delhi, C=IN, maxMessageSize=10485760, queueName=internal.peers.DL4vtq8G3EqNTYWhExdzoiQQL5bCQbitS1mS71CK1b2jVz, targets=localhost:10012}
